Id,SalePrice
1747,195000
1748,260000
1749,181000
1750,165000
1751,256000
1752,124500
1753,214000
1754,210000
1755,181000
1756,125000
1757,124500
1758,162000
1759,212000
1760,185000
1761,173000
1762,215000
1763,161500
1764,112000
1765,200000
1766,189000
1767,220000
1768,135000
1769,143000
1770,108000
1771,157900
1772,165000
1773,139000
1774,190000
1775,139000
1776,130000
1777,110000
1778,113000
1779,108000
1780,174000
1781,125000
1782,125000
1783,158000
1784,91000
1785,135000
1786,260000
1787,140000
1788,60000
1789,134900
1790,133000
1791,200000
1792,153000
1793,152000
1794,138000
1795,139000
1796,144500
1797,110000
1798,142000
1799,82500
1800,120000
1801,177000
1802,177500
1803,155000
1804,147000
1805,135000
1806,135000
1807,177000
1808,151000
1809,98000
1810,185000
1811,124000
1812,135000
1813,133000
1814,130000
1815,60000
1816,130000
1817,112000
1818,225000
1819,110000
1820,55000
1821,165000
1822,157500
1823,60000
1824,165000
1825,115000
1826,143000
1827,124500
1828,140000
1829,145000
1830,212000
1831,145000
1832,136000
1833,177000
1834,112000
1835,136000
1836,107500
1837,130000
1838,158000
1839,80000
1840,179000
1841,135000
1842,145000
1843,152000
1844,109500
1845,104900
1846,154000
1847,177000
1848,60000
1849,82000
1850,139000
1851,133000
1852,147000
1853,124500
1854,127500
1855,147000
1856,172500
1857,175000
1858,140000
1859,98000
1860,162000
1861,98000
1862,315000
1863,315000
1864,315000
1865,280000
1866,320000
1867,224000
1868,256000
1869,197500
1870,110000
1871,213000
1872,148500
1873,278000
1874,156000
1875,235000
1876,231500
1877,192000
1878,174000
1879,125000
1880,110000
1881,110000
1882,236000
1883,212000
1884,237000
1885,215000
1886,278000
1887,220000
1888,232000
1889,128000
1890,134000
1891,140000
1892,130000
1893,165000
1894,85000
1895,158000
1896,135000
1897,135000
1898,120000
1899,155000
1900,120000
1901,178000
1902,157900
1903,200000
1904,139000
1905,214000
1906,139000
1907,280000
1908,151000
1909,124000
1910,124000
1911,187000
1912,260000
1913,225000
1914,86000
1915,275000
1916,60000
1917,228500
1918,124000
1919,162000
1920,196000
1921,350000
1922,232000
1923,172500
1924,220000
1925,225000
1926,385000
1927,127000
1928,197500
1929,85000
1930,107500
1931,134900
1932,110000
1933,178000
1934,181000
1935,175000
1936,193000
1937,129500
1938,166000
1939,256000
1940,145000
1941,181000
1942,185000
1943,180000
1944,325000
1945,272000
1946,135000
1947,240000
1948,191000
1949,256000
1950,185000
1951,240000
1952,190000
1953,189000
1954,210000
1955,155000
1956,385000
1957,189000
1958,290000
1959,207000
1960,129000
1961,120500
1962,118000
1963,83000
1964,119500
1965,154000
1966,128000
1967,227000
1968,340000
1969,239000
1970,325000
1971,385000
1972,385000
1973,250000
1974,290000
1975,340000
1976,175900
1977,315000
1978,345000
1979,280000
1980,208900
1981,385000
1982,163000
1983,163000
1984,173000
1985,192000
1986,174000
1987,157000
1988,180000
1989,185000
1990,220000
1991,207000
1992,189000
1993,178000
1994,200000
1995,140000
1996,240000
1997,350000
1998,385000
1999,135000
2000,325000
2001,250000
2002,227000
2003,280000
2004,284000
2005,192000
2006,213500
2007,240000
2008,173000
2009,200000
2010,162900
2011,135000
2012,173000
2013,193000
2014,181000
2015,173000
2016,140000
2017,187000
2018,129500
2019,107500
2020,110000
2021,130000
2022,180500
2023,181000
2024,315000
2025,272000
2026,179900
2027,151000
2028,146000
2029,140000
2030,210000
2031,196000
2032,196000
2033,214000
2034,146000
2035,197900
2036,152000
2037,193000
2038,287000
2039,179900
2040,325000
2041,235000
2042,189000
2043,180500
2044,240000
2045,193000
2046,184000
2047,175000
2048,147000
2049,224900
2050,181000
2051,82000
2052,155000
2053,147000
2054,108000
2055,191000
2056,119500
2057,138500
2058,205000
2059,139000
2060,207000
2061,175000
2062,140000
2063,97000
2064,153900
2065,100000
2066,223500
2067,115000
2068,155000
2069,82000
2070,139000
2071,86000
2072,179900
2073,144500
2074,173000
2075,107500
2076,123000
2077,157900
2078,118500
2079,112000
2080,100000
2081,135000
2082,136000
2083,154000
2084,125000
2085,147000
2086,108000
2087,162000
2088,127000
2089,86000
2090,135000
2091,152000
2092,140000
2093,219500
2094,127500
2095,179900
2096,83000
2097,81000
2098,179900
2099,86000
2100,128000
2101,185000
2102,135000
2103,109500
2104,129500
2105,115000
2106,106000
2107,177000
2108,124000
2109,139000
2110,120000
2111,135000
2112,223500
2113,130500
2114,105000
2115,165500
2116,129500
2117,153900
2118,135000
2119,91000
2120,127000
2121,82000
2122,124000
2123,91000
2124,234000
2125,224900
2126,171000
2127,145000
2128,152000
2129,129500
2130,177000
2131,234000
2132,176000
2133,144000
2134,144500
2135,108000
2136,98000
2137,135000
2138,155000
2139,155000
2140,108000
2141,148000
2142,135000
2143,155000
2144,140000
2145,108000
2146,134000
2147,230000
2148,112000
2149,110000
2150,167000
2151,89500
2152,149000
2153,143000
2154,97000
2155,113000
2156,315000
2157,193000
2158,189000
2159,205000
2160,128000
2161,232000
2162,385000
2163,284000
2164,191000
2165,223500
2166,156000
2167,196000
2168,213500
2169,185000
2170,230000
2171,147000
2172,148000
2173,140000
2174,240000
2175,239000
2176,239000
2177,240000
2178,175000
2179,136500
2180,315000
2181,189000
2182,205000
2183,213500
2184,135000
2185,148000
2186,155000
2187,147000
2188,155000
2189,240000
2190,82000
2191,82000
2192,109500
2193,109000
2194,82000
2195,119000
2196,140000
2197,135000
2198,158000
2199,205000
2200,127000
2201,127000
2202,149000
2203,175900
2204,122000
2205,135000
2206,141000
2207,163000
2208,221000
2209,256000
2210,151000
2211,119000
2212,110000
2213,135000
2214,140000
2215,129500
2216,119000
2217,120500
2218,105000
2219,91000
2220,83000
2221,275000
2222,275000
2223,222500
2224,213500
2225,126000
2226,165500
2227,191000
2228,214000
2229,163000
2230,112000
2231,117000
2232,221000
2233,176000
2234,189000
2235,207500
2236,197900
2237,385000
2238,213500
2239,141000
2240,140000
2241,177500
2242,152000
2243,115000
2244,91000
2245,91000
2246,135000
2247,88000
2248,110000
2249,124500
2250,123000
2251,155000
2252,215000
2253,170000
2254,144000
2255,172500
2256,174000
2257,200000
2258,109900
2259,168000
2260,148000
2261,137500
2262,181000
2263,290000
2264,385000
2265,194000
2266,193000
2267,228500
2268,315000
2269,167000
2270,175000
2271,255000
2272,215000
2273,137500
2274,180000
2275,194000
2276,185000
2277,225000
2278,158000
2279,129000
2280,119000
2281,181000
2282,202500
2283,88000
2284,113000
2285,144000
2286,128500
2287,239000
2288,318000
2289,385000
2290,385000
2291,290000
2292,284000
2293,290000
2294,239000
2295,385000
2296,228500
2297,250000
2298,318000
2299,385000
2300,239000
2301,169500
2302,284000
2303,200000
2304,284000
2305,194000
2306,194000
2307,170000
2308,230000
2309,190000
2310,197000
2311,202500
2312,190000
2313,187500
2314,165000
2315,174000
2316,175000
2317,130000
2318,140000
2319,176000
2320,140000
2321,175900
2322,163000
2323,109900
2324,162000
2325,185000
2326,170000
2327,195000
2328,195000
2329,181000
2330,175000
2331,290000
2332,310000
2333,239000
2334,285000
2335,240000
2336,290000
2337,194000
2338,205000
2339,214000
2340,385000
2341,167000
2342,214000
2343,270000
2344,226000
2345,255000
2346,213500
2347,185000
2348,213500
2349,175900
2350,284000
2351,227000
2352,275000
2353,290000
2354,141000
2355,141000
2356,145000
2357,190000
2358,155000
2359,160000
2360,120000
2361,145000
2362,190000
2363,109900
2364,144000
2365,165000
2366,140000
2367,214000
2368,208900
2369,214000
2370,155000
2371,177500
2372,194000
2373,135000
2374,287000
2375,270000
2376,211000
2377,285000
2378,109900
2379,190000
2380,144000
2381,179200
2382,215000
2383,152000
2384,200000
2385,170000
2386,135000
2387,118500
2388,90000
2389,102000
2390,155000
2391,132500
2392,129000
2393,140000
2394,109900
2395,235000
2396,165000
2397,207500
2398,129000
2399,86000
2400,86000
2401,106500
2402,119000
2403,145000
2404,187500
2405,179900
2406,129000
2407,134500
2408,145000
2409,144000
2410,214000
2411,106500
2412,158000
2413,144000
2414,144000
2415,214000
2416,109900
2417,127000
2418,132000
2419,119000
2420,129000
2421,139000
2422,129000
2423,137500
2424,234000
2425,290000
2426,143500
2427,115000
2428,140000
2429,110000
2430,139000
2431,144000
2432,135000
2433,144000
2434,143000
2435,170000
2436,106500
2437,120000
2438,120000
2439,129000
2440,143000
2441,91000
2442,91000
2443,119900
2444,148000
2445,132000
2446,130000
2447,144000
2448,144000
2449,105000
2450,140000
2451,127000
2452,240000
2453,109500
2454,127000
2455,120000
2456,177000
2457,127000
2458,120000
2459,110000
2460,170000
2461,113000
2462,145000
2463,144000
2464,200000
2465,112000
2466,146000
2467,147000
2468,120000
2469,135000
2470,250000
2471,122000
2472,239000
2473,130000
2474,135000
2475,135000
2476,143500
2477,127000
2478,192000
2479,156000
2480,156000
2481,135000
2482,132000
2483,110000
2484,129000
2485,106500
2486,143000
2487,240000
2488,135000
2489,179900
2490,139000
2491,109500
2492,215000
2493,120000
2494,207500
2495,115000
2496,256000
2497,127000
2498,127000
2499,106500
2500,113000
2501,130000
2502,165000
2503,135000
2504,239000
2505,215000
2506,250000
2507,350000
2508,250000
2509,205000
2510,225000
2511,143500
2512,201000
2513,207500
2514,223500
2515,156000
2516,144000
2517,129500
2518,135000
2519,239000
2520,175000
2521,200000
2522,220000
2523,130000
2524,144000
2525,156000
2526,145000
2527,120000
2528,130000
2529,129000
2530,129000
2531,207500
2532,239000
2533,175000
2534,193000
2535,235000
2536,228500
2537,180000
2538,171000
2539,157000
2540,180000
2541,184000
2542,140000
2543,129000
2544,145000
2545,176000
2546,137500
2547,149900
2548,90000
2549,140000
2550,385000
2551,145000
2552,129500
2553,79000
2554,137500
2555,87000
2556,133000
2557,120500
2558,200000
2559,127000
2560,113000
2561,139400
2562,113000
2563,135000
2564,140000
2565,116000
2566,219500
2567,165000
2568,207500
2569,226000
2570,109500
2571,207500
2572,156000
2573,240000
2574,239000
2575,146000
2576,152000
2577,155000
2578,87000
2579,110000
2580,225000
2581,145000
2582,100000
2583,210000
2584,179900
2585,166000
2586,185000
2587,192000
2588,129000
2589,156000
2590,221000
2591,225000
2592,200000
2593,214000
2594,150000
2595,181000
2596,285000
2597,190000
2598,260000
2599,320000
2600,144000
2601,129000
2602,88000
2603,91000
2604,88000
2605,88000
2606,129900
2607,165000
2608,223500
2609,175000
2610,55000
2611,152000
2612,148000
2613,110000
2614,130000
2615,160000
2616,115000
2617,230000
2618,235000
2619,190000
2620,185000
2621,178000
2622,172500
2623,211000
2624,350000
2625,250000
2626,140000
2627,140000
2628,250000
2629,315000
2630,290000
2631,275000
2632,260000
2633,171000
2634,315000
2635,129000
2636,190000
2637,129000
2638,235000
2639,170000
2640,140000
2641,123000
2642,235000
2643,116000
2644,127500
2645,88000
2646,83000
2647,88000
2648,140000
2649,166000
2650,144000
2651,170000
2652,160000
2653,284000
2654,284000
2655,385000
2656,240000
2657,211000
2658,190000
2659,285000
2660,239000
2661,318000
2662,275000
2663,290000
2664,190000
2665,230000
2666,207500
2667,170000
2668,155000
2669,153500
2670,285000
2671,155000
2672,180000
2673,180000
2674,225000
2675,140000
2676,178000
2677,187500
2678,290000
2679,280000
2680,268000
2681,250000
2682,315000
2683,385000
2684,290000
2685,315000
2686,250000
2687,230000
2688,221000
2689,145000
2690,160000
2691,196500
2692,102000
2693,194000
2694,141000
2695,140000
2696,140000
2697,230000
2698,140000
2699,153500
2700,165000
2701,162000
2702,128500
2703,140000
2704,146000
2705,128500
2706,120000
2707,142500
2708,118500
2709,81000
2710,125500
2711,235000
2712,250000
2713,129000
2714,160000
2715,177000
2716,145000
2717,144000
2718,190000
2719,140000
2720,180000
2721,156000
2722,197900
2723,135000
2724,123000
2725,135000
2726,142500
2727,215000
2728,180000
2729,170000
2730,145000
2731,100000
2732,113000
2733,180000
2734,234000
2735,135000
2736,144000
2737,129000
2738,214000
2739,160000
2740,109900
2741,165000
2742,181000
2743,165000
2744,141000
2745,135000
2746,137000
2747,180000
2748,116000
2749,115000
2750,107000
2751,110000
2752,225000
2753,166000
2754,385000
2755,128500
2756,129900
2757,120500
2758,130000
2759,175900
2760,207500
2761,120000
2762,135000
2763,230000
2764,151000
2765,260000
2766,144000
2767,93500
2768,214000
2769,135000
2770,149900
2771,115000
2772,118500
2773,213500
2774,130000
2775,102000
2776,176000
2777,112000
2778,91000
2779,145000
2780,118000
2781,88000
2782,120500
2783,105000
2784,129000
2785,140000
2786,86000
2787,127000
2788,110000
2789,277000
2790,91500
2791,132500
2792,102000
2793,155000
2794,116000
2795,118000
2796,88000
2797,320000
2798,102000
2799,112000
2800,87000
2801,128500
2802,161000
2803,320000
2804,140000
2805,88000
2806,88000
2807,107000
2808,149900
2809,137000
2810,135000
2811,168000
2812,129900
2813,320000
2814,320000
2815,115000
2816,256000
2817,156000
2818,129900
2819,144000
2820,168500
2821,135000
2822,225000
2823,250000
2824,232000
2825,184000
2826,135000
2827,157900
2828,250000
2829,202500
2830,266000
2831,194000
2832,190000
2833,227000
2834,145000
2835,193000
2836,197000
2837,166000
2838,155000
2839,168500
2840,194000
2841,173000
2842,231500
2843,127000
2844,140000
2845,120000
2846,200000
2847,175000
2848,180000
2849,211000
2850,240000
2851,250000
2852,226000
2853,225000
2854,109900
2855,166000
2856,200000
2857,190000
2858,181000
2859,159500
2860,127500
2861,125000
2862,188000
2863,127500
2864,240000
2865,145000
2866,130000
2867,109500
2868,140000
2869,130000
2870,168000
2871,102000
2872,86000
2873,110000
2874,115000
2875,155000
2876,165000
2877,115000
2878,140000
2879,165000
2880,107000
2881,143000
2882,160000
2883,215000
2884,193000
2885,140000
2886,250000
2887,128500
2888,107000
2889,84500
2890,86000
2891,127000
2892,84500
2893,102000
2894,79000
2895,275000
2896,275000
2897,207500
2898,232000
2899,226000
2900,140000
2901,207500
2902,153500
2903,315000
2904,240000
2905,100000
2906,150000
2907,115000
2908,130000
2909,145000
2910,84500
2911,88000
2912,165000
2913,88000
2914,88000
2915,88000
2916,88000
2917,158000
2918,119900
2919,250000
