Id,SalePrice
1691,155000
1692,195000
1693,112000
1694,193000
1695,124000
1696,260000
1697,124000
1698,325000
1699,189000
1700,124000
1701,240000
1702,200000
1703,275000
1704,193000
1705,208900
1706,285000
1707,179200
1708,201000
1709,280000
1710,147000
1711,186500
1712,193000
1713,232000
1714,193000
1715,227000
1716,142000
1717,155000
1718,125000
1719,200000
1720,235000
1721,155000
1722,135000
1723,155000
1724,230000
1725,193000
1726,193000
1727,138000
1728,177500
1729,167500
1730,126000
1731,167900
1732,129000
1733,120500
1734,136000
1735,125000
1736,125500
1737,385000
1738,215000
1739,193000
1740,193000
1741,162000
1742,177500
1743,140000
1744,275000
1745,200000
1746,167900
1747,225000
1748,170000
1749,197500
1750,124000
1751,193000
1752,115000
1753,213000
1754,193000
1755,180500
1756,123000
1757,142000
1758,178000
1759,193000
1760,165500
1761,180500
1762,124000
1763,161500
1764,112000
1765,197000
1766,227000
1767,230000
1768,145000
1769,157000
1770,142000
1771,119000
1772,145000
1773,119000
1774,200000
1775,127500
1776,163500
1777,110000
1778,138000
1779,147000
1780,140000
1781,125000
1782,136500
1783,112000
1784,105000
1785,125000
1786,225000
1787,138000
1788,60000
1789,120500
1790,133000
1791,200000
1792,161500
1793,147000
1794,132500
1795,139000
1796,133000
1797,138000
1798,125500
1799,138000
1800,112000
1801,104900
1802,138000
1803,155000
1804,147000
1805,132500
1806,135000
1807,122000
1808,105000
1809,126000
1810,174000
1811,140000
1812,136000
1813,125500
1814,100000
1815,60000
1816,100000
1817,112000
1818,225000
1819,120000
1820,55000
1821,117000
1822,140000
1823,60000
1824,154000
1825,127000
1826,125500
1827,125500
1828,149000
1829,124000
1830,224900
1831,136000
1832,122000
1833,127000
1834,112000
1835,193000
1836,119000
1837,129000
1838,112000
1839,80000
1840,179000
1841,135000
1842,105000
1843,147000
1844,149900
1845,104900
1846,154000
1847,215000
1848,86000
1849,105000
1850,125000
1851,140000
1852,154000
1853,91000
1854,147000
1855,105000
1856,189000
1857,335000
1858,140000
1859,125500
1860,177500
1861,125500
1862,325000
1863,350000
1864,350000
1865,275000
1866,232000
1867,124000
1868,256000
1869,105000
1870,196000
1871,203000
1872,165500
1873,197900
1874,142000
1875,235000
1876,210000
1877,185000
1878,185000
1879,149900
1880,129000
1881,232000
1882,190000
1883,140000
1884,200000
1885,260000
1886,190000
1887,180500
1888,227000
1889,160000
1890,147000
1891,145000
1892,123000
1893,140000
1894,161500
1895,177000
1896,120000
1897,125500
1898,125500
1899,105000
1900,120000
1901,140000
1902,157900
1903,160000
1904,140000
1905,163500
1906,176500
1907,335000
1908,151000
1909,105000
1910,105000
1911,195000
1912,190000
1913,189000
1914,60000
1915,275000
1916,60000
1917,228500
1918,147000
1919,162000
1920,152000
1921,320000
1922,232000
1923,189000
1924,260000
1925,124000
1926,385000
1927,137000
1928,180500
1929,125000
1930,145000
1931,147000
1932,105000
1933,178000
1934,181000
1935,125000
1936,193000
1937,193000
1938,185000
1939,127500
1940,193000
1941,140000
1942,185000
1943,193000
1944,325000
1945,193000
1946,143000
1947,190000
1948,143000
1949,240000
1950,140000
1951,215000
1952,190000
1953,157000
1954,193000
1955,112000
1956,250000
1957,174000
1958,250000
1959,124000
1960,112000
1961,120500
1962,83000
1963,138500
1964,119500
1965,155000
1966,127500
1967,232000
1968,260000
1969,239000
1970,325000
1971,250000
1972,335000
1973,214000
1974,290000
1975,325000
1976,239000
1977,315000
1978,290000
1979,275000
1980,180500
1981,230000
1982,207000
1983,207000
1984,177500
1985,174000
1986,175900
1987,176000
1988,124000
1989,144500
1990,189000
1991,207000
1992,189000
1993,180000
1994,192500
1995,193000
1996,167900
1997,189000
1998,239000
1999,242000
2000,290000
2001,290000
2002,232000
2003,275000
2004,189000
2005,174000
2006,213500
2007,232000
2008,176000
2009,195000
2010,195000
2011,135000
2012,140000
2013,193000
2014,193000
2015,193000
2016,224900
2017,193000
2018,147000
2019,129000
2020,123000
2021,138000
2022,208900
2023,163000
2024,278000
2025,315000
2026,193000
2027,151000
2028,146000
2029,177500
2030,278000
2031,196000
2032,194000
2033,275000
2034,146000
2035,163000
2036,181000
2037,181000
2038,193000
2039,176000
2040,193000
2041,260000
2042,193000
2043,180500
2044,250000
2045,232000
2046,167000
2047,140000
2048,149900
2049,200000
2050,181000
2051,82000
2052,140000
2053,144000
2054,55000
2055,174000
2056,120000
2057,127000
2058,205000
2059,139000
2060,167000
2061,157000
2062,140000
2063,110000
2064,140000
2065,137000
2066,197900
2067,193000
2068,155000
2069,129500
2070,119000
2071,91000
2072,140000
2073,147000
2074,180000
2075,185000
2076,123000
2077,157900
2078,139000
2079,138000
2080,100000
2081,125000
2082,136000
2083,138000
2084,138000
2085,132500
2086,130000
2087,124000
2088,125500
2089,138000
2090,127000
2091,193000
2092,190000
2093,186500
2094,102000
2095,163000
2096,138000
2097,88000
2098,140000
2099,119000
2100,105000
2101,144000
2102,125500
2103,112000
2104,129500
2105,193000
2106,140000
2107,177000
2108,157900
2109,124000
2110,120000
2111,188000
2112,107500
2113,125500
2114,125500
2115,117000
2116,115000
2117,145000
2118,125500
2119,125500
2120,105000
2121,82000
2122,125500
2123,125500
2124,130000
2125,193000
2126,124000
2127,119000
2128,193000
2129,120500
2130,122000
2131,138000
2132,105000
2133,138000
2134,127000
2135,120500
2136,112000
2137,147000
2138,142000
2139,155000
2140,134500
2141,149900
2142,142000
2143,155000
2144,157000
2145,123000
2146,147000
2147,193000
2148,112000
2149,105000
2150,260000
2151,105000
2152,136000
2153,143000
2154,127500
2155,119500
2156,250000
2157,227000
2158,189000
2159,215000
2160,105000
2161,165500
2162,250000
2163,325000
2164,157500
2165,190000
2166,142000
2167,196000
2168,230000
2169,193000
2170,230000
2171,142000
2172,140000
2173,157000
2174,240000
2175,189000
2176,275000
2177,240000
2178,175000
2179,136500
2180,315000
2181,167900
2182,250000
2183,213500
2184,145000
2185,145000
2186,142000
2187,144000
2188,133900
2189,240000
2190,125500
2191,125500
2192,109500
2193,112000
2194,145000
2195,112000
2196,127000
2197,132500
2198,177000
2199,189000
2200,105000
2201,105000
2202,136000
2203,193000
2204,136000
2205,136000
2206,147000
2207,167900
2208,250000
2209,160000
2210,151000
2211,119000
2212,130500
2213,119000
2214,177500
2215,138000
2216,214000
2217,120500
2218,125500
2219,105000
2220,83000
2221,275000
2222,275000
2223,200000
2224,189000
2225,112000
2226,232000
2227,191000
2228,214000
2229,230000
2230,167500
2231,197000
2232,191000
2233,260000
2234,181000
2235,275000
2236,256000
2237,250000
2238,145000
2239,147000
2240,164000
2241,142000
2242,125500
2243,127000
2244,91000
2245,91000
2246,136000
2247,88000
2248,105000
2249,138000
2250,123000
2251,136000
2252,239000
2253,112000
2254,144000
2255,186500
2256,140000
2257,189000
2258,140000
2259,193000
2260,170000
2261,164000
2262,180000
2263,325000
2264,250000
2265,180500
2266,193000
2267,302000
2268,315000
2269,140000
2270,203000
2271,239000
2272,215000
2273,203000
2274,170000
2275,180500
2276,185000
2277,225000
2278,144000
2279,119000
2280,105000
2281,181000
2282,208900
2283,88000
2284,125500
2285,127500
2286,119000
2287,239000
2288,285000
2289,280000
2290,315000
2291,325000
2292,385000
2293,250000
2294,310000
2295,385000
2296,335000
2297,167900
2298,275000
2299,310000
2300,335000
2301,155000
2302,227000
2303,200000
2304,250000
2305,194000
2306,194000
2307,181000
2308,193000
2309,190000
2310,185000
2311,202500
2312,180500
2313,144000
2314,122500
2315,176000
2316,140000
2317,112000
2318,140000
2319,174000
2320,140000
2321,175900
2322,140000
2323,140000
2324,105000
2325,275000
2326,170000
2327,195000
2328,195000
2329,181000
2330,176500
2331,325000
2332,285000
2333,290000
2334,250000
2335,285000
2336,290000
2337,153500
2338,217000
2339,217000
2340,385000
2341,153500
2342,210000
2343,275000
2344,145000
2345,230000
2346,213500
2347,124000
2348,213500
2349,144000
2350,280000
2351,227000
2352,275000
2353,285000
2354,132500
2355,102000
2356,155000
2357,235000
2358,193000
2359,120000
2360,123000
2361,145000
2362,250000
2363,110500
2364,149900
2365,235000
2366,140000
2367,153500
2368,208900
2369,153500
2370,127500
2371,177500
2372,213500
2373,235000
2374,239000
2375,270000
2376,190000
2377,239000
2378,170000
2379,240000
2380,144000
2381,170000
2382,180500
2383,193000
2384,228500
2385,144000
2386,170000
2387,119000
2388,90000
2389,147000
2390,144000
2391,123000
2392,106500
2393,144000
2394,144000
2395,235000
2396,119000
2397,180500
2398,123000
2399,84500
2400,84500
2401,119000
2402,119000
2403,124000
2404,170000
2405,140000
2406,106500
2407,125500
2408,145000
2409,144000
2410,214000
2411,147000
2412,157900
2413,140000
2414,119000
2415,135000
2416,93500
2417,119000
2418,129000
2419,127000
2420,129000
2421,119000
2422,129000
2423,144000
2424,190000
2425,335000
2426,140000
2427,135000
2428,119000
2429,110000
2430,119000
2431,119000
2432,125500
2433,177500
2434,127000
2435,119000
2436,119000
2437,119000
2438,125500
2439,138000
2440,125500
2441,91000
2442,119000
2443,133900
2444,123000
2445,125500
2446,130000
2447,140000
2448,104900
2449,105000
2450,193000
2451,127000
2452,340000
2453,124000
2454,112000
2455,119000
2456,177000
2457,125500
2458,120000
2459,123000
2460,144000
2461,125500
2462,149000
2463,125500
2464,127000
2465,112000
2466,135000
2467,125500
2468,125500
2469,105000
2470,250000
2471,119000
2472,122000
2473,130000
2474,119000
2475,210000
2476,193000
2477,134500
2478,235000
2479,137000
2480,149900
2481,135000
2482,112000
2483,129000
2484,144000
2485,119000
2486,177000
2487,260000
2488,125500
2489,144000
2490,180500
2491,144000
2492,157500
2493,112000
2494,230000
2495,105000
2496,285000
2497,145000
2498,136500
2499,83000
2500,91000
2501,136000
2502,184000
2503,119000
2504,170000
2505,215000
2506,232000
2507,200000
2508,232000
2509,235000
2510,275000
2511,179200
2512,187000
2513,202500
2514,215000
2515,149900
2516,105000
2517,124000
2518,144000
2519,190000
2520,193000
2521,193000
2522,193000
2523,123000
2524,124000
2525,147000
2526,124000
2527,137000
2528,123000
2529,120500
2530,129000
2531,207500
2532,237000
2533,185000
2534,232000
2535,190000
2536,180500
2537,203000
2538,140000
2539,124000
2540,180000
2541,174000
2542,124000
2543,144000
2544,140000
2545,140000
2546,140000
2547,149900
2548,144000
2549,193000
2550,160000
2551,145000
2552,144000
2553,125500
2554,136000
2555,119000
2556,119000
2557,120500
2558,200000
2559,127000
2560,120000
2561,105000
2562,120000
2563,125500
2564,188000
2565,144000
2566,119000
2567,105000
2568,193000
2569,235000
2570,151000
2571,260000
2572,127500
2573,240000
2574,169000
2575,125500
2576,140000
2577,136000
2578,87000
2579,82000
2580,225000
2581,129000
2582,105000
2583,275000
2584,144000
2585,166000
2586,230000
2587,224000
2588,119000
2589,144000
2590,196000
2591,260000
2592,275000
2593,214000
2594,145000
2595,181000
2596,147000
2597,174000
2598,285000
2599,239000
2600,179900
2601,140000
2602,88000
2603,110500
2604,88000
2605,88000
2606,147000
2607,180500
2608,168000
2609,185000
2610,84500
2611,260000
2612,140000
2613,105000
2614,123000
2615,144000
2616,115000
2617,230000
2618,149900
2619,250000
2620,185000
2621,185000
2622,169000
2623,250000
2624,350000
2625,200000
2626,177500
2627,193000
2628,250000
2629,310000
2630,290000
2631,250000
2632,260000
2633,275000
2634,320000
2635,144000
2636,290000
2637,107000
2638,235000
2639,140000
2640,170000
2641,123000
2642,235000
2643,88000
2644,125000
2645,88000
2646,83000
2647,88000
2648,127500
2649,177500
2650,127500
2651,177500
2652,250000
2653,239000
2654,200000
2655,385000
2656,250000
2657,228500
2658,335000
2659,290000
2660,250000
2661,385000
2662,275000
2663,275000
2664,235000
2665,230000
2666,193000
2667,170000
2668,140000
2669,230000
2670,285000
2671,124000
2672,180000
2673,174000
2674,102000
2675,140000
2676,178000
2677,230000
2678,200000
2679,167900
2680,237000
2681,290000
2682,290000
2683,385000
2684,290000
2685,250000
2686,280000
2687,240000
2688,167000
2689,140000
2690,250000
2691,140000
2692,140000
2693,194000
2694,142500
2695,188000
2696,178000
2697,230000
2698,193000
2699,179200
2700,140000
2701,124000
2702,132500
2703,112000
2704,144000
2705,115000
2706,124000
2707,193000
2708,157900
2709,125000
2710,136000
2711,250000
2712,250000
2713,132500
2714,124000
2715,177500
2716,145000
2717,179900
2718,235000
2719,149900
2720,175500
2721,149900
2722,186500
2723,144000
2724,123000
2725,193000
2726,197000
2727,215000
2728,180000
2729,140000
2730,140000
2731,120000
2732,120000
2733,180000
2734,250000
2735,177500
2736,187000
2737,128500
2738,135000
2739,160000
2740,167900
2741,140000
2742,144000
2743,105000
2744,170000
2745,135000
2746,137000
2747,140000
2748,125500
2749,143000
2750,180500
2751,137000
2752,239000
2753,140000
2754,310000
2755,125500
2756,133000
2757,120500
2758,138000
2759,140000
2760,275000
2761,170000
2762,153500
2763,170000
2764,160000
2765,160000
2766,190000
2767,93500
2768,136000
2769,177500
2770,149900
2771,129900
2772,84500
2773,193000
2774,87000
2775,102000
2776,176000
2777,125500
2778,105000
2779,235000
2780,124000
2781,193000
2782,120500
2783,125500
2784,132500
2785,137500
2786,60000
2787,130000
2788,79900
2789,250000
2790,125500
2791,128500
2792,102000
2793,136000
2794,125500
2795,125500
2796,137000
2797,239000
2798,170000
2799,112000
2800,96500
2801,125500
2802,112000
2803,200000
2804,144000
2805,105000
2806,91000
2807,91000
2808,149900
2809,137000
2810,124000
2811,175500
2812,129000
2813,200000
2814,200000
2815,137000
2816,230000
2817,128500
2818,120500
2819,190000
2820,144000
2821,120000
2822,335000
2823,302000
2824,207500
2825,197000
2826,135000
2827,157900
2828,250000
2829,145000
2830,235000
2831,194000
2832,197900
2833,230000
2834,275000
2835,227000
2836,227000
2837,166000
2838,155000
2839,185000
2840,153500
2841,193000
2842,190000
2843,124000
2844,140000
2845,138000
2846,190000
2847,193000
2848,185000
2849,124000
2850,193000
2851,215000
2852,197000
2853,260000
2854,136500
2855,185000
2856,185000
2857,140000
2858,124000
2859,144000
2860,127500
2861,157000
2862,188000
2863,129000
2864,250000
2865,145000
2866,130000
2867,88000
2868,140000
2869,136000
2870,140000
2871,91500
2872,86000
2873,105000
2874,145000
2875,125500
2876,127000
2877,177500
2878,136000
2879,170000
2880,125500
2881,177000
2882,230000
2883,186500
2884,140000
2885,177000
2886,177000
2887,91500
2888,125500
2889,86000
2890,91500
2891,140000
2892,137000
2893,119500
2894,102000
2895,275000
2896,275000
2897,260000
2898,124000
2899,201000
2900,140000
2901,230000
2902,153500
2903,239000
2904,285000
2905,112000
2906,145000
2907,105000
2908,130000
2909,275000
2910,84500
2911,88000
2912,144000
2913,88000
2914,88000
2915,88000
2916,88000
2917,168000
2918,134500
2919,250000
