Id,SalePrice
1655,127500
1656,146000
1657,155000
1658,148500
1659,142125
1660,142125
1661,485000
1662,287090
1663,287090
1664,466500
1665,287090
1666,287090
1667,310000
1668,287090
1669,287090
1670,287090
1671,287090
1672,287090
1673,281213
1674,287090
1675,207000
1676,196000
1677,207000
1678,287090
1679,310000
1680,210000
1681,287090
1682,287090
1683,171750
1684,179540
1685,175000
1686,160200
1687,184100
1688,175000
1689,175000
1690,178900
1691,162000
1692,175000
1693,167500
1694,193000
1695,184100
1696,210000
1697,184100
1698,310000
1699,287090
1700,287090
1701,240000
1702,287090
1703,287090
1704,287090
1705,287090
1706,466500
1707,287090
1708,179600
1709,287090
1710,287090
1711,287090
1712,287090
1713,287090
1714,287090
1715,175000
1716,185000
1717,185000
1718,147500
1719,200000
1720,287090
1721,155000
1722,84500
1723,155000
1724,287090
1725,240000
1726,193000
1727,185000
1728,173000
1729,185000
1730,112000
1731,143750
1732,120500
1733,120500
1734,142125
1735,129000
1736,125500
1737,210000
1738,175000
1739,287090
1740,287090
1741,185000
1742,172500
1743,183900
1744,210000
1745,210000
1746,210000
1747,210000
1748,240000
1749,210000
1750,147500
1751,210000
1752,109500
1753,167000
1754,210000
1755,160000
1756,120500
1757,110000
1758,140000
1759,174000
1760,168500
1761,142000
1762,214500
1763,207000
1764,142125
1765,110000
1766,174000
1767,167000
1768,147500
1769,110000
1770,142125
1771,124000
1772,147500
1773,147500
1774,210000
1775,142125
1776,120500
1777,110000
1778,142125
1779,105000
1780,174000
1781,140000
1782,99900
1783,149700
1784,105000
1785,135000
1786,129500
1787,157000
1788,86000
1789,120500
1790,113000
1791,200000
1792,147500
1793,131500
1794,143750
1795,142125
1796,147500
1797,120500
1798,142125
1799,110000
1800,129000
1801,124000
1802,174000
1803,140000
1804,120500
1805,147500
1806,140000
1807,122500
1808,112000
1809,147500
1810,140000
1811,136000
1812,140000
1813,125500
1814,145000
1815,60000
1816,100000
1817,149700
1818,147500
1819,110000
1820,100000
1821,140000
1822,157000
1823,147500
1824,140000
1825,137450
1826,145000
1827,120000
1828,140000
1829,148500
1830,157000
1831,136000
1832,122000
1833,138000
1834,112000
1835,135900
1836,140000
1837,55000
1838,140000
1839,82500
1840,179000
1841,135000
1842,64500
1843,147000
1844,145000
1845,140000
1846,142000
1847,266500
1848,72500
1849,112000
1850,142125
1851,140000
1852,117000
1853,142125
1854,144000
1855,147000
1856,189000
1857,175000
1858,142953
1859,118858
1860,153337
1861,118858
1862,210000
1863,210000
1864,210000
1865,287090
1866,287090
1867,287090
1868,210000
1869,193879
1870,194000
1871,287090
1872,156932
1873,210000
1874,150500
1875,210000
1876,175000
1877,210000
1878,287090
1879,133500
1880,149300
1881,287090
1882,240000
1883,175000
1884,175000
1885,210000
1886,210000
1887,287090
1888,287090
1889,156932
1890,147500
1891,145000
1892,100000
1893,147500
1894,136000
1895,140000
1896,58500
1897,135000
1898,125500
1899,149300
1900,120000
1901,175000
1902,157900
1903,266500
1904,149300
1905,210000
1906,266500
1907,335000
1908,124000
1909,124000
1910,124000
1911,175000
1912,210000
1913,122500
1914,86000
1915,275000
1916,84000
1917,287090
1918,142125
1919,160000
1920,210000
1921,310000
1922,287090
1923,287090
1924,210000
1925,225000
1926,310000
1927,112000
1928,182900
1929,133000
1930,144000
1931,149300
1932,167500
1933,179900
1934,175000
1935,175000
1936,175000
1937,175000
1938,175000
1939,175000
1940,185000
1941,175000
1942,175000
1943,180000
1944,310000
1945,287090
1946,210000
1947,287090
1948,287090
1949,210000
1950,179600
1951,210000
1952,210000
1953,175000
1954,205000
1955,167500
1956,210000
1957,182900
1958,310000
1959,136000
1960,121000
1961,120500
1962,83000
1963,83000
1964,119500
1965,155000
1966,140000
1967,287090
1968,380000
1969,394617
1970,310000
1971,582933
1972,287090
1973,287090
1974,310000
1975,394617
1976,287090
1977,315000
1978,310000
1979,287090
1980,175000
1981,287090
1982,185000
1983,185000
1984,154000
1985,246578
1986,175900
1987,176000
1988,193000
1989,175000
1990,175000
1991,207000
1992,175000
1993,178000
1994,240000
1995,175000
1996,240000
1997,310000
1998,394617
1999,287090
2000,290000
2001,290000
2002,287090
2003,287090
2004,287090
2005,287090
2006,179600
2007,287090
2008,185000
2009,193000
2010,193000
2011,84500
2012,152000
2013,193000
2014,175000
2015,193000
2016,193000
2017,187000
2018,142125
2019,125000
2020,110000
2021,120500
2022,210000
2023,175000
2024,266500
2025,310000
2026,185000
2027,144152
2028,146000
2029,179400
2030,275000
2031,149300
2032,287090
2033,275000
2034,160000
2035,175000
2036,174000
2037,172500
2038,210000
2039,174000
2040,310000
2041,287090
2042,175000
2043,182900
2044,210000
2045,240000
2046,135000
2047,140000
2048,120500
2049,142600
2050,175000
2051,129000
2052,160000
2053,142125
2054,85500
2055,174000
2056,147500
2057,142125
2058,147500
2059,124000
2060,147500
2061,167000
2062,142125
2063,110000
2064,137500
2065,143750
2066,174000
2067,140000
2068,137000
2069,145000
2070,142125
2071,113000
2072,123000
2073,142125
2074,163000
2075,142125
2076,120500
2077,147500
2078,129000
2079,125500
2080,142125
2081,135000
2082,141000
2083,140000
2084,120500
2085,135000
2086,120000
2087,125500
2088,147500
2089,86000
2090,140000
2091,147500
2092,140000
2093,140000
2094,121000
2095,163000
2096,64500
2097,96500
2098,147500
2099,60000
2100,147500
2101,140000
2102,147500
2103,112000
2104,122500
2105,147500
2106,110000
2107,256000
2108,142125
2109,142125
2110,142125
2111,140000
2112,140000
2113,120000
2114,105000
2115,140000
2116,143750
2117,144000
2118,120000
2119,120000
2120,105000
2121,72500
2122,120000
2123,60000
2124,174000
2125,130000
2126,124000
2127,138000
2128,114504
2129,120500
2130,142125
2131,175000
2132,140000
2133,142125
2134,112000
2135,120500
2136,135000
2137,147500
2138,120500
2139,159950
2140,142125
2141,145000
2142,124000
2143,142125
2144,142000
2145,147500
2146,164500
2147,175000
2148,112000
2149,120500
2150,210000
2151,120000
2152,147500
2153,140000
2154,67000
2155,125500
2156,240000
2157,287090
2158,240000
2159,205000
2160,175000
2161,287090
2162,287090
2163,287090
2164,287090
2165,175000
2166,145000
2167,179600
2168,193000
2169,193000
2170,230000
2171,142125
2172,150500
2173,175000
2174,240000
2175,287090
2176,287090
2177,240000
2178,175000
2179,136500
2180,287090
2181,175000
2182,287090
2183,179600
2184,147500
2185,120500
2186,140000
2187,142125
2188,140000
2189,235000
2190,82000
2191,82000
2192,55000
2193,80000
2194,64500
2195,112000
2196,145000
2197,142125
2198,140000
2199,136500
2200,112000
2201,160000
2202,177500
2203,179900
2204,266500
2205,140000
2206,185000
2207,175000
2208,210000
2209,223000
2210,124000
2211,119000
2212,64500
2213,64500
2214,147500
2215,120500
2216,147500
2217,82000
2218,91000
2219,64500
2220,64500
2221,275000
2222,275000
2223,210000
2224,287090
2225,126000
2226,210000
2227,175000
2228,287090
2229,175000
2230,167500
2231,230000
2232,175000
2233,160000
2234,210000
2235,175000
2236,210000
2237,310000
2238,206300
2239,84500
2240,162000
2241,198900
2242,145000
2243,127000
2244,91000
2245,91000
2246,135000
2247,119500
2248,119500
2249,130500
2250,120500
2251,140000
2252,174000
2253,167500
2254,175000
2255,175000
2256,175000
2257,175000
2258,185000
2259,175000
2260,160000
2261,185000
2262,199900
2263,281213
2264,210000
2265,175000
2266,287090
2267,210000
2268,287090
2269,180000
2270,197000
2271,210000
2272,175000
2273,153500
2274,170000
2275,210000
2276,175000
2277,175000
2278,144000
2279,123000
2280,137000
2281,181000
2282,181000
2283,83000
2284,113000
2285,142125
2286,142125
2287,287090
2288,287090
2289,287090
2290,287090
2291,325000
2292,394617
2293,287090
2294,310000
2295,287090
2296,287090
2297,287090
2298,287090
2299,310000
2300,287090
2301,287090
2302,287090
2303,287090
2304,287090
2305,196000
2306,196000
2307,185850
2308,209500
2309,287090
2310,254000
2311,171750
2312,175000
2313,175000
2314,175000
2315,175000
2316,175000
2317,84500
2318,156932
2319,176000
2320,185000
2321,175900
2322,159895
2323,176000
2324,155835
2325,175000
2326,167500
2327,175000
2328,175000
2329,175000
2330,175000
2331,287090
2332,310000
2333,290000
2334,281213
2335,240000
2336,287090
2337,179600
2338,287090
2339,287090
2340,394617
2341,287090
2342,287090
2343,287090
2344,287090
2345,287090
2346,179600
2347,185000
2348,193000
2349,160000
2350,287090
2351,287090
2352,287090
2353,310000
2354,84500
2355,84500
2356,155000
2357,175000
2358,175000
2359,119900
2360,129000
2361,129000
2362,210000
2363,142125
2364,142125
2365,185000
2366,170000
2367,251000
2368,208900
2369,251000
2370,179400
2371,177500
2372,179600
2373,240000
2374,287090
2375,270000
2376,210000
2377,210000
2378,153500
2379,240000
2380,131000
2381,179900
2382,175000
2383,210000
2384,240000
2385,175000
2386,153500
2387,142125
2388,101800
2389,131000
2390,142125
2391,129000
2392,123000
2393,142000
2394,142125
2395,174000
2396,140000
2397,112000
2398,120500
2399,86000
2400,52000
2401,145000
2402,140000
2403,124000
2404,131000
2405,142000
2406,129000
2407,129000
2408,129000
2409,124000
2410,174000
2411,115000
2412,147500
2413,140000
2414,112000
2415,174000
2416,143750
2417,129000
2418,129000
2419,127000
2420,121000
2421,140000
2422,136500
2423,140000
2424,144000
2425,235000
2426,142000
2427,140000
2428,147500
2429,111000
2430,142125
2431,120000
2432,135000
2433,140000
2434,140000
2435,147500
2436,129000
2437,129000
2438,119000
2439,120500
2440,149700
2441,91000
2442,142125
2443,145000
2444,147000
2445,145000
2446,143000
2447,140000
2448,147500
2449,145000
2450,175000
2451,127000
2452,147500
2453,145000
2454,112000
2455,105000
2456,140000
2457,120000
2458,120000
2459,119000
2460,142125
2461,120000
2462,140000
2463,145000
2464,107500
2465,149700
2466,112000
2467,131000
2468,125500
2469,120000
2470,235000
2471,140000
2472,138000
2473,125500
2474,125000
2475,210000
2476,142125
2477,120000
2478,140000
2479,120500
2480,142125
2481,142125
2482,120500
2483,129000
2484,120500
2485,129000
2486,144000
2487,325000
2488,135000
2489,144000
2490,147500
2491,145000
2492,175000
2493,112000
2494,112000
2495,112000
2496,210000
2497,147500
2498,120500
2499,84900
2500,110000
2501,147500
2502,140000
2503,91500
2504,210000
2505,175000
2506,287090
2507,287090
2508,287090
2509,212900
2510,287090
2511,185000
2512,193000
2513,175000
2514,210000
2515,169900
2516,179600
2517,149900
2518,84500
2519,175000
2520,175000
2521,175000
2522,175000
2523,122000
2524,149300
2525,132500
2526,145000
2527,133500
2528,153500
2529,120500
2530,120500
2531,287090
2532,175000
2533,175000
2534,287090
2535,210000
2536,175000
2537,210000
2538,175000
2539,184900
2540,175000
2541,175000
2542,175000
2543,142125
2544,140000
2545,112000
2546,140000
2547,142125
2548,122500
2549,125500
2550,184750
2551,145000
2552,112000
2553,82000
2554,147500
2555,100000
2556,119000
2557,120500
2558,200000
2559,175000
2560,154900
2561,119750
2562,154900
2563,140000
2564,175000
2565,160000
2566,175000
2567,167500
2568,210000
2569,210000
2570,124000
2571,210000
2572,136500
2573,210000
2574,210000
2575,125500
2576,140000
2577,124000
2578,55000
2579,145000
2580,122000
2581,129000
2582,64500
2583,275000
2584,160000
2585,179600
2586,210000
2587,182900
2588,127500
2589,149300
2590,275000
2591,260000
2592,175000
2593,175000
2594,175000
2595,185000
2596,310000
2597,287090
2598,210000
2599,287090
2600,179900
2601,145000
2602,145000
2603,91000
2604,75500
2605,75000
2606,149300
2607,147500
2608,210000
2609,197000
2610,136500
2611,143000
2612,160000
2613,142125
2614,130000
2615,142000
2616,128900
2617,287090
2618,110000
2619,174000
2620,175000
2621,185000
2622,175000
2623,210000
2624,310000
2625,210000
2626,176000
2627,144152
2628,287090
2629,310000
2630,310000
2631,556581
2632,361919
2633,287090
2634,287090
2635,160000
2636,210000
2637,142125
2638,240000
2639,162900
2640,153500
2641,120500
2642,181000
2643,145000
2644,125000
2645,83000
2646,83000
2647,119500
2648,127500
2649,140000
2650,142125
2651,146000
2652,287090
2653,287090
2654,287090
2655,287090
2656,310000
2657,240000
2658,394617
2659,310000
2660,310000
2661,287090
2662,287090
2663,310000
2664,287090
2665,287090
2666,287090
2667,175000
2668,176500
2669,180000
2670,310000
2671,175000
2672,213490
2673,213490
2674,213490
2675,160200
2676,175000
2677,175000
2678,287090
2679,287090
2680,287090
2681,290000
2682,290000
2683,333168
2684,290000
2685,287090
2686,287090
2687,287090
2688,287090
2689,185000
2690,287090
2691,175000
2692,84500
2693,179600
2694,84500
2695,175000
2696,175900
2697,179600
2698,201000
2699,185000
2700,185000
2701,175000
2702,132500
2703,112000
2704,142125
2705,137000
2706,129000
2707,120500
2708,142125
2709,129000
2710,137000
2711,210000
2712,287090
2713,197000
2714,147400
2715,168500
2716,148800
2717,179900
2718,287090
2719,140000
2720,167900
2721,140000
2722,174000
2723,142125
2724,123000
2725,134500
2726,124000
2727,140000
2728,174000
2729,144000
2730,140000
2731,142125
2732,142125
2733,174000
2734,144000
2735,140000
2736,140000
2737,129000
2738,124000
2739,142000
2740,142125
2741,147500
2742,140000
2743,147500
2744,124000
2745,135000
2746,142125
2747,159500
2748,145000
2749,142125
2750,147500
2751,137000
2752,287090
2753,142000
2754,295000
2755,132500
2756,145000
2757,120500
2758,86000
2759,157000
2760,147500
2761,147500
2762,147500
2763,271000
2764,112000
2765,274970
2766,140000
2767,93500
2768,136000
2769,135000
2770,132500
2771,129900
2772,147500
2773,159500
2774,140000
2775,149000
2776,125500
2777,157000
2778,145000
2779,137000
2780,142125
2781,110000
2782,145000
2783,147500
2784,145000
2785,157000
2786,35311
2787,112000
2788,145000
2789,118500
2790,125500
2791,142125
2792,142125
2793,140000
2794,120000
2795,120000
2796,145000
2797,147500
2798,112000
2799,112000
2800,120500
2801,125500
2802,140000
2803,137000
2804,112000
2805,145000
2806,91000
2807,91000
2808,142000
2809,137000
2810,124500
2811,168000
2812,129000
2813,125000
2814,125000
2815,137000
2816,223000
2817,145000
2818,120500
2819,177500
2820,144000
2821,142125
2822,235000
2823,151400
2824,274970
2825,179900
2826,142125
2827,140000
2828,240000
2829,206300
2830,287090
2831,194000
2832,223000
2833,287090
2834,213500
2835,287090
2836,175000
2837,179600
2838,142500
2839,187500
2840,179600
2841,175000
2842,193000
2843,119900
2844,179600
2845,127000
2846,175000
2847,175000
2848,185000
2849,175000
2850,240000
2851,192140
2852,240000
2853,274300
2854,136500
2855,179600
2856,175000
2857,175000
2858,185000
2859,112000
2860,127500
2861,124000
2862,157000
2863,111000
2864,310000
2865,140000
2866,137500
2867,145000
2868,149700
2869,140000
2870,140000
2871,140000
2872,35311
2873,112000
2874,140000
2875,125500
2876,147500
2877,140000
2878,140000
2879,147500
2880,125500
2881,144000
2882,165500
2883,175000
2884,175000
2885,175000
2886,266500
2887,142125
2888,125500
2889,86000
2890,86000
2891,147500
2892,72500
2893,142125
2894,55000
2895,275000
2896,275000
2897,210000
2898,175000
2899,287090
2900,84500
2901,210000
2902,185000
2903,287090
2904,310000
2905,147500
2906,206300
2907,115000
2908,130000
2909,143000
2910,92000
2911,80000
2912,84500
2913,145000
2914,97000
2915,83000
2916,75000
2917,175000
2918,84500
2919,310000
