Id,SalePrice
1707,182000
1708,187100
1709,205000
1710,192000
1711,239900
1712,230000
1713,307000
1714,201000
1715,227000
1716,178000
1717,142500
1718,84500
1719,188000
1720,205000
1721,155000
1722,147000
1723,155000
1724,192000
1725,236000
1726,187000
1727,181000
1728,186500
1729,158900
1730,112000
1731,113000
1732,129900
1733,127500
1734,137000
1735,120000
1736,114500
1737,385000
1738,231500
1739,333168
1740,200000
1741,197500
1742,168500
1743,183900
1744,302000
1745,150900
1746,215000
1747,158000
1748,151400
1749,179900
1750,143000
1751,226000
1752,62383
1753,167000
1754,192000
1755,153000
1756,110000
1757,127500
1758,132500
1759,135000
1760,176500
1761,167500
1762,215000
1763,153000
1764,108500
1765,165500
1766,157500
1767,196000
1768,135000
1769,241500
1770,134500
1771,125000
1772,165000
1773,141000
1774,125000
1775,128000
1776,55993
1777,91000
1778,109000
1779,120000
1780,143000
1781,125000
1782,82000
1783,128000
1784,100000
1785,67000
1786,122500
1787,140000
1788,60000
1789,82500
1790,86000
1791,200000
1792,145250
1793,131500
1794,147000
1795,136000
1796,93000
1797,119900
1798,133700
1799,80000
1800,145000
1801,105000
1802,162000
1803,140000
1804,140000
1805,124500
1806,125000
1807,145000
1808,127000
1809,106250
1810,108000
1811,115000
1812,128000
1813,130500
1814,58500
1815,72500
1816,83000
1817,157500
1818,137000
1819,110000
1820,87000
1821,128000
1822,157500
1823,60000
1824,97500
1825,140000
1826,83000
1827,100000
1828,127000
1829,123000
1830,87000
1831,122000
1832,117500
1833,184000
1834,112000
1835,122000
1836,115000
1837,109500
1838,135000
1839,86000
1840,179000
1841,179000
1842,64500
1843,138500
1844,151000
1845,140000
1846,139950
1847,169500
1848,60000
1849,130000
1850,108480
1851,188700
1852,119200
1853,124000
1854,134000
1855,143500
1856,189000
1857,163000
1858,142953
1859,118858
1860,153337
1861,118858
1862,290000
1863,290000
1864,290000
1865,367294
1866,320000
1867,244600
1868,257000
1869,193879
1870,172500
1871,205000
1872,178000
1873,238000
1874,138000
1875,215000
1876,231500
1877,192000
1878,221000
1879,125000
1880,130000
1881,230000
1882,236000
1883,197900
1884,230000
1885,215000
1886,230000
1887,82500
1888,232000
1889,156932
1890,135000
1891,148000
1892,110000
1893,145000
1894,141000
1895,165000
1896,160000
1897,118000
1898,78000
1899,114500
1900,120000
1901,144000
1902,145000
1903,239000
1904,141000
1905,185750
1906,127000
1907,166000
1908,124000
1909,124000
1910,124000
1911,187000
1912,180000
1913,122500
1914,86000
1915,275000
1916,60000
1917,275500
1918,125000
1919,146800
1920,179200
1921,315000
1922,230000
1923,274970
1924,203000
1925,202900
1926,440000
1927,132500
1928,181900
1929,124900
1930,148000
1931,145000
1932,124000
1933,152000
1934,181000
1935,185000
1936,181000
1937,169000
1938,175000
1939,324000
1940,189000
1941,181000
1942,187000
1943,180000
1944,290000
1945,315000
1946,127500
1947,240000
1948,185000
1949,241500
1950,145000
1951,180000
1952,190000
1953,165000
1954,158000
1955,110000
1956,301000
1957,185750
1958,290000
1959,136000
1960,137000
1961,115000
1962,83000
1963,89500
1964,119500
1965,148500
1966,128000
1967,230000
1968,315000
1969,315000
1970,437154
1971,424870
1972,350000
1973,214000
1974,290000
1975,466500
1976,272000
1977,336000
1978,333168
1979,147000
1980,202500
1981,312500
1982,254000
1983,254000
1984,175500
1985,246578
1986,175900
1987,176000
1988,180000
1989,183500
1990,215000
1991,207000
1992,230000
1993,178000
1994,269790
1995,178000
1996,258000
1997,285000
1998,350000
1999,228000
2000,290000
2001,228000
2002,232000
2003,325300
2004,230000
2005,192000
2006,250580
2007,290000
2008,164000
2009,181000
2010,180000
2011,84500
2012,140000
2013,175900
2014,187000
2015,187000
2016,207500
2017,196500
2018,115000
2019,62383
2020,125000
2021,130000
2022,175000
2023,117000
2024,250000
2025,285000
2026,167240
2027,151000
2028,146000
2029,179400
2030,275000
2031,173000
2032,175000
2033,277500
2034,155000
2035,172500
2036,172500
2037,172500
2038,268000
2039,189000
2040,205000
2041,278000
2042,189000
2043,180500
2044,170000
2045,143000
2046,143000
2047,125000
2048,147000
2049,142600
2050,140000
2051,98300
2052,139000
2053,135000
2054,68500
2055,98600
2056,120000
2057,128900
2058,187000
2059,139000
2060,165000
2061,167000
2062,141000
2063,110000
2064,132500
2065,122000
2066,129900
2067,100000
2068,110000
2069,97000
2070,116000
2071,108000
2072,153900
2073,125000
2074,153000
2075,136000
2076,129000
2077,157000
2078,133700
2079,140000
2080,119000
2081,128000
2082,141000
2083,140000
2084,105500
2085,135000
2086,120000
2087,130000
2088,114504
2089,108000
2090,135000
2091,135900
2092,178000
2093,200100
2094,102000
2095,153900
2096,83000
2097,94000
2098,153900
2099,60000
2100,76500
2101,173000
2102,135000
2103,94000
2104,239000
2105,79000
2106,116000
2107,240000
2108,113000
2109,64500
2110,108480
2111,115000
2112,127000
2113,125500
2114,112000
2115,140000
2116,100000
2117,135000
2118,119500
2119,118400
2120,101000
2121,91300
2122,68400
2123,84000
2124,239000
2125,122500
2126,140000
2127,107500
2128,128000
2129,76000
2130,108000
2131,172500
2132,147000
2133,115000
2134,112000
2135,73000
2136,37900
2137,139400
2138,153500
2139,151000
2140,132500
2141,151000
2142,139000
2143,134000
2144,223500
2145,132500
2146,120000
2147,160000
2148,112000
2149,123000
2150,280000
2151,116900
2152,107500
2153,165000
2154,116500
2155,118000
2156,250000
2157,220000
2158,260000
2159,215000
2160,162000
2161,221500
2162,501837
2163,377500
2164,175000
2165,172500
2166,156000
2167,121500
2168,204000
2169,173000
2170,230000
2171,146000
2172,149900
2173,143000
2174,228500
2175,285000
2176,275000
2177,268000
2178,197900
2179,131500
2180,188000
2181,192000
2182,212900
2183,213500
2184,139000
2185,135000
2186,180500
2187,107000
2188,149500
2189,242000
2190,82000
2191,82000
2192,109500
2193,79000
2194,81000
2195,119000
2196,112000
2197,147000
2198,169500
2199,159000
2200,40000
2201,110000
2202,161000
2203,140000
2204,225000
2205,115000
2206,119200
2207,157000
2208,226000
2209,137900
2210,124000
2211,119000
2212,109500
2213,135000
2214,140000
2215,116000
2216,136900
2217,72500
2218,89500
2219,37900
2220,37900
2221,275000
2222,275000
2223,171000
2224,239900
2225,126000
2226,180000
2227,187500
2228,214000
2229,252678
2230,167500
2231,183000
2232,185750
2233,175500
2234,210000
2235,217000
2236,236500
2237,440000
2238,206300
2239,147000
2240,162000
2241,140000
2242,131500
2243,127000
2244,91000
2245,91000
2246,135000
2247,88000
2248,124500
2249,136500
2250,144000
2251,124000
2252,190000
2253,180000
2254,178000
2255,173000
2256,187500
2257,200000
2258,173000
2259,169000
2260,155000
2261,173000
2262,180000
2263,290000
2264,380000
2265,168000
2266,277500
2267,423000
2268,337500
2269,162500
2270,130500
2271,184000
2272,190000
2273,173000
2274,165000
2275,167900
2276,145000
2277,206900
2278,150750
2279,120000
2280,114500
2281,181000
2282,180000
2283,88000
2284,118000
2285,140000
2286,128500
2287,312500
2288,318000
2289,423000
2290,315000
2291,325000
2292,369900
2293,466500
2294,582933
2295,385000
2296,240000
2297,339750
2298,312500
2299,538000
2300,348000
2301,239900
2302,221500
2303,260400
2304,239799
2305,196000
2306,197500
2307,194700
2308,209500
2309,277500
2310,254000
2311,210000
2312,173900
2313,178900
2314,164700
2315,174000
2316,174000
2317,169990
2318,173900
2319,179540
2320,176000
2321,175900
2322,159895
2323,140000
2324,170000
2325,205000
2326,180000
2327,195000
2328,216500
2329,181000
2330,175000
2331,341000
2332,302000
2333,310000
2334,281213
2335,260000
2336,341000
2337,187100
2338,205000
2339,214000
2340,385000
2341,205000
2342,214000
2343,204000
2344,254900
2345,239799
2346,213500
2347,179000
2348,212000
2349,200000
2350,235000
2351,239000
2352,275000
2353,290000
2354,147000
2355,84500
2356,145000
2357,191000
2358,231500
2359,120000
2360,128200
2361,131500
2362,335000
2363,131500
2364,144000
2365,213500
2366,160200
2367,214000
2368,208900
2369,204900
2370,179400
2371,177500
2372,179000
2373,274300
2374,340000
2375,270000
2376,244000
2377,278000
2378,140000
2379,129000
2380,145000
2381,168500
2382,202500
2383,213000
2384,277000
2385,160000
2386,135000
2387,118000
2388,101800
2389,155000
2390,115000
2391,139000
2392,109500
2393,160000
2394,128000
2395,171000
2396,165000
2397,149500
2398,135000
2399,113000
2400,82500
2401,110000
2402,139000
2403,124000
2404,160000
2405,98600
2406,142000
2407,134500
2408,132000
2409,124000
2410,167000
2411,112500
2412,153000
2413,60000
2414,147000
2415,124000
2416,155000
2417,118400
2418,132000
2419,138000
2420,119000
2421,140000
2422,117500
2423,85000
2424,138000
2425,189000
2426,137500
2427,94000
2428,169500
2429,110000
2430,142000
2431,133000
2432,135000
2433,139000
2434,154000
2435,165000
2436,106500
2437,115000
2438,119000
2439,100000
2440,114500
2441,118000
2442,102000
2443,115000
2444,110000
2445,100000
2446,87000
2447,178000
2448,140000
2449,110000
2450,95000
2451,147000
2452,122000
2453,82000
2454,120000
2455,130000
2456,139000
2457,127500
2458,105000
2459,109000
2460,114500
2461,154900
2462,189950
2463,104900
2464,137000
2465,141000
2466,128500
2467,147000
2468,100000
2469,119000
2470,225000
2471,179500
2472,136500
2473,128000
2474,139500
2475,235000
2476,110000
2477,134500
2478,168000
2479,128500
2480,128000
2481,133700
2482,123000
2483,110000
2484,147000
2485,115000
2486,144500
2487,191000
2488,135000
2489,181000
2490,164900
2491,109900
2492,180000
2493,130000
2494,117000
2495,137500
2496,243000
2497,140000
2498,129900
2499,84900
2500,124000
2501,145000
2502,145000
2503,115000
2504,189000
2505,215000
2506,248900
2507,415298
2508,248900
2509,212900
2510,232600
2511,176000
2512,197900
2513,228500
2514,174000
2515,145000
2516,165000
2517,126000
2518,138800
2519,235000
2520,193000
2521,195000
2522,230000
2523,142500
2524,128000
2525,148000
2526,145000
2527,128200
2528,112500
2529,129000
2530,129000
2531,213250
2532,237000
2533,190000
2534,228000
2535,301500
2536,228500
2537,180000
2538,173500
2539,184900
2540,200141
2541,174000
2542,177000
2543,140000
2544,144900
2545,153900
2546,142000
2547,146800
2548,142953
2549,155000
2550,160000
2551,148000
2552,129000
2553,82000
2554,125000
2555,87000
2556,110000
2557,120500
2558,200000
2559,119000
2560,127000
2561,116900
2562,154900
2563,135000
2564,162900
2565,98300
2566,137450
2567,128000
2568,167000
2569,157500
2570,124000
2571,136905
2572,147000
2573,228000
2574,191000
2575,131000
2576,102000
2577,135900
2578,85000
2579,60000
2580,145900
2581,145000
2582,109000
2583,235000
2584,170000
2585,192000
2586,260000
2587,190000
2588,110000
2589,180000
2590,203000
2591,274970
2592,200000
2593,209500
2594,162500
2595,220000
2596,312500
2597,175000
2598,260000
2599,337500
2600,169000
2601,143000
2602,88000
2603,91000
2604,88000
2605,88000
2606,135960
2607,180000
2608,171000
2609,162000
2610,109500
2611,165500
2612,148000
2613,124500
2614,130000
2615,140000
2616,118000
2617,110000
2618,235000
2619,216837
2620,185000
2621,178000
2622,178000
2623,222500
2624,320000
2625,301000
2626,173000
2627,170000
2628,424870
2629,438780
2630,325000
2631,337500
2632,333168
2633,274900
2634,315000
2635,146800
2636,185000
2637,165500
2638,236000
2639,187000
2640,155000
2641,123000
2642,217000
2643,88000
2644,122500
2645,88000
2646,83000
2647,88000
2648,140000
2649,139900
2650,128000
2651,148500
2652,556581
2653,250000
2654,255500
2655,326000
2656,250000
2657,290000
2658,228500
2659,285000
2660,305000
2661,374000
2662,312500
2663,270000
2664,277500
2665,266000
2666,266000
2667,163990
2668,155835
2669,169990
2670,281213
2671,155835
2672,192000
2673,178740
2674,234000
2675,160200
2676,225000
2677,199900
2678,309000
2679,235000
2680,290000
2681,336000
2682,290000
2683,410000
2684,290000
2685,290000
2686,253000
2687,240000
2688,225000
2689,192000
2690,556581
2691,196500
2692,84500
2693,187100
2694,84500
2695,176500
2696,180000
2697,204750
2698,204000
2699,175000
2700,173000
2701,165000
2702,115000
2703,126000
2704,146000
2705,128500
2706,115000
2707,117500
2708,133000
2709,114500
2710,119000
2711,345000
2712,341000
2713,142500
2714,147400
2715,168500
2716,148800
2717,160000
2718,201000
2719,137500
2720,158000
2721,131500
2722,171000
2723,149000
2724,123000
2725,136500
2726,129000
2727,139000
2728,215000
2729,162000
2730,135000
2731,119000
2732,113000
2733,168000
2734,167000
2735,135000
2736,140000
2737,119500
2738,124000
2739,150000
2740,115000
2741,155000
2742,137500
2743,139000
2744,140000
2745,135000
2746,134500
2747,112000
2748,109500
2749,137000
2750,128000
2751,144000
2752,205000
2753,150750
2754,239000
2755,128500
2756,52500
2757,79900
2758,60000
2759,140000
2760,87000
2761,165000
2762,135000
2763,257500
2764,101800
2765,359100
2766,135000
2767,87500
2768,118000
2769,141000
2770,131500
2771,62383
2772,134500
2773,124900
2774,115000
2775,118000
2776,130000
2777,140000
2778,116900
2779,87000
2780,118400
2781,130000
2782,82000
2783,135000
2784,132500
2785,144000
2786,60000
2787,114500
2788,58500
2789,240000
2790,81000
2791,93000
2792,85000
2793,155000
2794,120000
2795,135000
2796,85000
2797,301000
2798,125500
2799,112000
2800,85000
2801,118400
2802,91500
2803,190000
2804,139600
2805,89500
2806,119000
2807,140000
2808,145000
2809,117500
2810,139000
2811,140000
2812,148000
2813,190000
2814,190000
2815,110000
2816,170000
2817,115000
2818,110000
2819,140000
2820,144000
2821,160000
2822,180500
2823,295000
2824,170000
2825,115000
2826,128000
2827,140000
2828,250000
2829,175000
2830,239799
2831,178000
2832,188000
2833,235128
2834,213500
2835,232000
2836,183000
2837,170000
2838,145000
2839,151000
2840,192000
2841,196500
2842,231500
2843,161750
2844,149700
2845,128500
2846,226700
2847,187000
2848,173000
2849,188000
2850,250000
2851,269790
2852,236000
2853,210000
2854,140000
2855,196000
2856,190000
2857,183000
2858,185000
2859,128000
2860,127500
2861,140000
2862,180000
2863,93500
2864,268000
2865,148000
2866,130000
2867,80000
2868,128000
2869,115000
2870,160000
2871,115000
2872,60000
2873,100000
2874,127000
2875,112000
2876,135000
2877,128000
2878,144000
2879,145000
2880,115000
2881,140200
2882,140000
2883,185000
2884,140000
2885,140000
2886,169500
2887,102000
2888,114500
2889,86000
2890,86000
2891,131500
2892,52000
2893,93000
2894,37900
2895,235000
2896,275000
2897,163500
2898,143000
2899,232600
2900,155000
2901,149500
2902,181000
2903,315000
2904,315000
2905,100000
2906,206300
2907,115000
2908,130000
2909,143000
2910,81000
2911,88000
2912,143900
2913,88000
2914,88000
2915,88000
2916,88000
2917,168000
2918,93500
2919,228000
